TSeq_taxid,World,Lat,Long
taxid496535,NorthAfrica,27,30
taxid496536,NorthAfrica,27,30
taxid496537,NorthAfrica,27,30
taxid496538,NorthAfrica,27,30
taxid496539,NorthAfrica,27,30
taxid496540,NorthAfrica,27,30
taxid496541,NorthAfrica,27,30
taxid496542,NorthAfrica,27,30
taxid496543,NorthAfrica,27,30
taxid496544,NorthAfrica,27,30
taxid496545,NorthAfrica,27,30
taxid496546,NorthAfrica,27,30
taxid496547,NorthAfrica,27,30
taxid496548,NorthAfrica,27,30
taxid496549,NorthAfrica,27,30
taxid496550,NorthAfrica,27,30
taxid496551,NorthAfrica,27,30
taxid496733,China,35,105
taxid496734,China,35,105
taxid496735,China,35,105
taxid496736,China,35,105
taxid496737,China,35,105
taxid496738,China,35,105
taxid496739,China,35,105
taxid496740,China,35,105
taxid496741,China,35,105
taxid496742,China,35,105
taxid496743,China,35,105
taxid496744,China,35,105
taxid496745,China,35,105
taxid496746,China,35,105
taxid496747,China,35,105
taxid496748,China,35,105
taxid496749,China,35,105
taxid496750,China,35,105
taxid496751,China,35,105
taxid496752,China,35,105
taxid496753,China,35,105
taxid496754,China,35,105
taxid496755,China,35,105
taxid496756,China,35,105
taxid496757,China,35,105
taxid496758,China,35,105
taxid496759,China,35,105
taxid496760,China,35,105
taxid496761,China,35,105
taxid496762,China,35,105
taxid496763,China,35,105
taxid496764,China,35,105
taxid496765,China,35,105
taxid496766,China,35,105
taxid496767,China,35,105
taxid496768,China,35,105
taxid496769,China,35,105
taxid496770,China,35,105
taxid496771,China,35,105
taxid496772,China,35,105
taxid496773,China,35,105
taxid496774,China,35,105
taxid496775,China,35,105
taxid496776,China,35,105
taxid496777,China,35,105
taxid496778,China,35,105
taxid496779,China,35,105
taxid496780,China,35,105
taxid496781,China,35,105
taxid496782,China,35,105
taxid496783,China,35,105
taxid496784,China,35,105
taxid496785,China,35,105
taxid496786,China,35,105
taxid496787,China,35,105
taxid496788,China,35,105
taxid496789,China,35,105
taxid496790,China,35,105
taxid496791,China,35,105
taxid496792,China,35,105
taxid496793,China,35,105
taxid496794,China,35,105
taxid496795,China,35,105
taxid496796,China,35,105
taxid496797,China,35,105
taxid496798,China,35,105
taxid496799,China,35,105
taxid496800,China,35,105
taxid496801,China,35,105
taxid496802,China,35,105
taxid496803,China,35,105
taxid496804,China,35,105
taxid497137,Russia,55.75,37.7
taxid497505,NorthAfrica,27,30
taxid497506,NorthAfrica,27,30
taxid497507,NorthAfrica,27,30
taxid497508,NorthAfrica,27,30
taxid497509,NorthAfrica,27,30
taxid497811,NorthAfrica,27,30
taxid497812,NorthAfrica,27,30
taxid497813,WestAfrica,8,-5
taxid497814,WestAfrica,8,-5
taxid497815,NorthAfrica,27,30
taxid498206,Kuwait,29.5,47.75
taxid499088,Malaysia,2.5,112.5
taxid499543,Pakistan,31.5667,74.3667
taxid499544,Pakistan,31.5667,74.3667
taxid499545,Pakistan,31.5667,74.3667
taxid500313,Russia,55.75,37.7
taxid501225,Russia,55.75,37.7
taxid501226,Russia,55.75,37.7
taxid502078,WestAfrica,8,-5
taxid502079,SaudiArabia,25,45
taxid502080,SaudiArabia,25,45
taxid502255,China,35,105
taxid502256,China,35,105
taxid503649,Russia,55.75,37.7
taxid504445,Kuwait,29.5,47.75
taxid504446,Kuwait,29.5,47.75
taxid504447,Kuwait,29.5,47.75
taxid504448,Kuwait,29.5,47.75
taxid504449,Kuwait,29.5,47.75
taxid504450,Kuwait,29.5,47.75
taxid504451,Kuwait,29.5,47.75
taxid504694,EastEurope,47,20
taxid504695,EastEurope,47,20
taxid504696,EastEurope,47,20
taxid504697,EastEurope,47,20
taxid504698,EastEurope,47,20
taxid504700,EastEurope,47,20
taxid504701,EastEurope,47,20
taxid504702,EastEurope,47,20
taxid504703,EastEurope,47,20
taxid504704,EastEurope,47,20
taxid504705,EastEurope,47,20
taxid504706,EastEurope,47,20
taxid504707,EastEurope,47,20
taxid504708,EastEurope,47,20
taxid504710,NorthAfrica,27,30
taxid504711,NorthAfrica,27,30
taxid504712,NorthAfrica,27,30
taxid504713,NorthAfrica,27,30
taxid504714,NorthAfrica,27,30
taxid504715,NorthAfrica,27,30
taxid504716,NorthAfrica,27,30
taxid504717,NorthAfrica,27,30
taxid504718,NorthAfrica,27,30
taxid504719,NorthAfrica,27,30
taxid504720,NorthAfrica,27,30
taxid504721,NorthAfrica,27,30
taxid504722,NorthAfrica,27,30
taxid504723,NorthAfrica,27,30
taxid504724,NorthAfrica,27,30
taxid504725,NorthAfrica,27,30
taxid504726,NorthAfrica,27,30
taxid504727,NorthAfrica,27,30
taxid504912,Thailand,15,100
taxid504913,Thailand,15,100
taxid504914,Thailand,15,100
taxid512761,China,35,105
taxid517205,Israel,31.5,34.75
taxid518350,China,35,105
taxid518351,China,35,105
taxid519099,Thailand,15,100
taxid519100,Thailand,15,100
taxid519101,Thailand,15,100
taxid519102,Thailand,15,100
taxid519103,Thailand,15,100
taxid519104,Thailand,15,100
taxid519105,Thailand,15,100
taxid519106,Thailand,15,100
taxid519107,Thailand,15,100
taxid519108,Thailand,15,100
taxid519109,Thailand,15,100
taxid519110,Thailand,15,100
taxid522257,NorthAfrica,27,30
taxid522258,NorthAfrica,27,30
taxid524864,China,35,105
taxid524887,Laos,18,105
taxid524889,SaudiArabia,25,45
taxid526553,WestAfrica,8,-5
taxid526554,WestAfrica,8,-5
taxid526555,WestAfrica,8,-5
taxid527166,Kuwait,29.5,47.75
taxid527168,Japan,36,137.38
taxid529020,Japan,36,137.38
taxid529073,Russia,55.75,37.7
taxid529611,NorthAfrica,27,30
taxid529612,NorthAfrica,27,30
taxid529613,NorthAfrica,27,30
taxid529614,NorthAfrica,27,30
taxid529615,NorthAfrica,27,30
taxid529616,NorthAfrica,27,30
taxid533297,SaudiArabia,25,45
taxid88097,HongKong,22.25,114.18
taxid88103,HongKong,22.25,114.18
taxid88104,HongKong,22.25,114.18
taxid93838,China,35,105
EPI152044Gisaid,NorthAfrica,27,30


